,AAPL,MSFT,TSLA,AMZN
1/2/2023,131.3824567978292,243.87058022832477,224.22918120913923,108.04588685855602
1/3/2023,131.1111144460816,248.51808014643956,232.94908023358008,105.20063974001951
1/4/2023,132.90127554708056,259.2399265,226.59624399043003,103.22103037746973
1/5/2023,137.04255865222177,264.77451879288697,229.30619565154814,105.46844493662655
1/6/2023,136.49670889149556,256.9140519239652,226.4827825434187,103.53964035948887
1/9/2023,135.95307810665093,254.60576100551773,224.43481024394794,109.06323595338115
1/10/2023,140.3422221263996,261.2352425835223,221.93283825159435,110.21563715102451
1/11/2023,142.59453158641392,257.7207431629333,218.25323276360604,110.70022471986135
1/12/2023,141.35545815544015,260.1887771401872,218.6178100696988,108.87730689404323
1/13/2023,142.98828344690756,264.4019310260439,215.13763264220873,110.47847808209595
1/16/2023,141.7631092370368,259.68536824551956,216.4519378096623,109.2839011973687
1/17/2023,140.54187745489634,259.55799072311436,216.38597144328585,109.62707409878311
1/18/2023,141.3203734074976,242.9137445529249,215.50334151838288,115.31690459817112
1/19/2023,136.01158809671827,238.1070274175069,211.74253382123325,115.17607982554468
1/20/2023,131.41461993365704,237.07093730172795,209.4482131355085,117.90407900881553
1/23/2023,130.02875412863781,231.32062438788438,212.75913373405226,116.32846448841812
1/24/2023,127.48583088213192,239.0347569,215.0395592658953,116.32849126607442
1/25/2023,128.37631260971744,232.3650112651143,210.98582597739056,120.52981253549035
1/26/2023,126.13480037701903,230.48264793082998,211.5526702257192,119.10281896544345
1/27/2023,122.6602818284899,231.24665447327965,214.8799161413277,123.50354558846502
1/30/2023,126.34168184691978,238.0743196569757,207.85589874636165,125.33819553889394
1/31/2023,125.85962187371975,231.40413358547065,210.26021029808663,124.01596086094781
2/1/2023,126.11770509518801,236.94933448468936,207.62092422720605,125.67134510184789
2/2/2023,122.61226805707919,237.1636933587953,210.1356233328876,128.20375956080676
2/3/2023,121.36313663381665,232.67414360922365,207.07495949672872,129.8878696902715
2/6/2023,121.71732909767503,234.98740611241118,199.7449942105469,125.8997283230232
2/7/2023,119.00061394699499,236.08742772717662,193.38294660984647,124.1569306750509
2/8/2023,119.97808027359396,233.41861575444844,193.7042908459325,123.6292174450244
2/9/2023,118.62079539069539,233.90787090657943,194.84607110977842,123.53171496540814
2/10/2023,118.01181105524942,232.26904875474824,191.45841253073831,125.15164093871616
2/13/2023,116.6742495823259,232.95896840485003,194.03771138774218,125.68403852463827
2/14/2023,121.07818490093939,236.20702526044607,187.72558677956383,122.41538791512993
2/15/2023,121.13025524092066,243.86493646122312,187.6088973108027,123.43192003497839
2/16/2023,118.65263052367851,237.99844595730343,183.19627526166116,125.02563779673031
2/17/2023,120.68762971594332,248.3182174363386,180.93623371373604,126.51291889888994
2/20/2023,117.8252965293692,238.79726093541097,181.23441181875623,129.33613242771068
2/21/2023,118.39996253725226,238.23950171915942,178.24254570346469,131.58379304471285
2/22/2023,113.8423451259736,241.20947733287667,176.9964323,132.88431483015316
2/23/2023,110.89795847615781,242.7338819980328,180.68253454635476,132.7908554006992
2/24/2023,111.4122172303107,239.88079028014414,178.72432661764466,128.47260053650504
2/27/2023,113.13568976292737,239.05021623552852,181.8366038460474,129.66641475387712
2/28/2023,113.60264211967973,236.86051178620318,177.85544831288883,130.29578359986414
3/1/2023,113.41940496044536,234.23436938528238,179.8645183183311,131.09470219641426
3/2/2023,112.81577850421512,238.37845367233476,185.17616439270304,127.83896900141457
3/3/2023,109.5587374,240.24741457953388,176.15199474226011,125.1644332
3/6/2023,108.05812402636758,237.0861929937651,173.46780736154435,127.88839391118869
3/7/2023,107.13824948431152,241.51780752254342,175.59130355852685,127.87674288497377
3/8/2023,109.4784107551116,243.17123611850613,175.00115739068113,129.70921839407023
3/9/2023,110.30742132760709,247.29474970842867,176.4226773488697,129.8734779356275
3/10/2023,106.49510825783467,250.5819341706787,174.41503954862466,130.04168003670748
3/13/2023,107.2599219817217,246.60271805950427,174.83918130044054,132.57302926234027
3/14/2023,106.50892602002897,244.01249661978645,174.4171991196895,131.29755812573114
3/15/2023,105.14151756320463,247.83028493330286,178.6129166866117,131.64187488236914
3/16/2023,106.50136809082201,251.02913086869998,179.64680270605024,130.5169284804484
3/17/2023,108.77197624142165,251.09991308097628,180.9855402444817,129.47410806956853
3/20/2023,110.87406020460297,251.86490093515002,179.62135461809422,128.7641442466957
3/21/2023,109.09072296285528,258.4771852,177.99539975656458,129.4263364479225
3/22/2023,108.49244243631586,255.59996509478822,176.5801291852156,128.27768127980812
3/23/2023,109.28717872127744,258.57564650096475,178.09678348081613,131.5891853375337
3/24/2023,111.49597123955219,257.7110075370986,176.72193159066413,129.3268848453485
3/27/2023,110.50549847858922,256.76942839826313,177.86982839152046,128.9340631126339
